time	gasDsefwffdsMean(2)	gasDsefwffdsStd(3)	gasTotalMean(4)	gasTotalStd(5)	dsefwffdsMean(6)	dsefwffdsStd(7)	totKitty(8)	avgKitty(9)	minKitty(10)	maxKitty(11)	stdKitty(12)
494340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
494940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495660	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495720	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495780	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495840	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495900	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
495960	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496020	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496080	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496140	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496200	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496260	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496320	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496380	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496440	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496500	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496560	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496620	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496680	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496740	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496800	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496860	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496920	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
496980	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497040	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497100	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497160	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497220	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497280	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
497940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498660	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498720	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498780	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498840	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498900	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
498960	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499020	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499080	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499140	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499200	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499260	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499320	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499380	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499440	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499500	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499560	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499620	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499680	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499740	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499800	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499860	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499920	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
499980	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500040	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500100	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500160	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500220	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500280	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
500940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501660	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501720	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501780	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501840	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501900	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
501960	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502020	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502080	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502140	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502200	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502260	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502320	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502380	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502440	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502500	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502560	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502620	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502680	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502740	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502800	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502860	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502920	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
502980	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503040	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503100	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503160	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503220	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503280	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
503940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504660	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504720	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504780	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504840	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504900	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
504960	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505020	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505080	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505140	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505200	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505260	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505320	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505380	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505440	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505500	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505560	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505620	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505680	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505740	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505800	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505860	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505920	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
505980	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506040	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506100	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506160	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506220	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506280	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
506940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507660	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507720	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507780	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507840	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507900	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
507960	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508020	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508080	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508140	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508200	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508260	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508320	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508380	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508440	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508500	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508560	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508620	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508680	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508740	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508800	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508860	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508920	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
508980	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509040	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509100	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509160	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509220	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509280	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509340	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509400	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509460	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509520	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509580	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509640	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509700	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509760	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509820	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509880	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
509940	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510000	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510060	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510120	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510180	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510240	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510300	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510360	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510420	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510480	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510540	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
510600	0.0	0.0	0.0	0.0	1.8	0.7483314773547883	9	1.8	1	3	0.7483314773547883
